,Unnamed: 0,draft_season,player_id,player_name,position,height,height_w_shoes,weight,wingspan,standing_reach,body_fat_pct,hand_length,hand_width,standing_vertical_leap,max_vertical_leap,lane_agility_time,modified_lane_agility_time,three_quarter_sprint,bench_press,spot_fifteen_corner_left,spot_fifteen_break_left,spot_fifteen_top_key,spot_fifteen_break_right,spot_fifteen_corner_right,spot_college_corner_left,spot_college_break_left,spot_college_top_key,spot_college_break_right,spot_college_corner_right,spot_nba_corner_left,spot_nba_break_left,spot_nba_top_key,spot_nba_break_right,spot_nba_corner_right,off_drib_fifteen_break_left,off_drib_fifteen_top_key,off_drib_fifteen_break_right,off_drib_college_break_left,off_drib_college_top_key,off_drib_college_break_right,on_move_fifteen,on_move_college,overall_pick,draft_type,organization,organization_type,player_profile_flag
0,0,2013,203500,Steven Adams,C,82.75,84.0,254.5,88.5,109.5,6.65,9.5,11.0,28.5,33.0,11.85,3.02,3.4,16,0.8,0.6,0.8,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,Draft,Pittsburgh,College/University,1.0
1,1,2013,203505,Vander Blue,SG,75.5,77.25,197.4,78.0,100.5,4.6,8.5,9.5,28.0,37.5,10.4,2.7,3.14,4,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.6,0.8,0.8,0.4,0.8,0.8,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
2,2,2013,203485,Lorenzo Brown,PG,76.0,77.25,189.2,79.0,100.0,3.95,8.25,8.5,28.0,34.0,11.78,3.24,3.4,8,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.6,0.8,0.8,0.6,0.2,0.8,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,Draft,North Carolina State,College/University,1.0
3,3,2013,203493,Reggie Bullock,SG-SF,77.75,79.0,199.8,80.75,102.0,6.95,8.5,9.0,31.0,36.5,11.33,3.3,3.31,11,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.6,1.0,0.8,0.4,1.0,0.4,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,Draft,North Carolina,College/University,1.0
4,4,2013,203484,Kentavious Caldwell-Pope,SG,76.5,77.5,203.6,80.0,100.5,6.45,8.5,9.0,29.0,34.5,10.6,3.2,3.12,7,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.4,0.6,0.6,0.2,0.6,0.8,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,Draft,Georgia,College/University,1.0
5,5,2013,203477,Isaiah Canaan,PG,71.0,72.0,188.4,76.5,94.5,5.9,8.25,9.5,33.0,40.5,10.98,2.89,3.22,16,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.4,0.8,0.8,0.8,0.4,0.6,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,Draft,Murray State,College/University,1.0
6,6,2013,203478,Jackie Carmichael,PF,79.5,81.0,241.2,85.5,107.0,5.8,9.0,10.25,30.0,32.0,11.83,3.07,3.35,13,0.4,0.6,1.0,0.8,0.6,0.4,0.4,0.8,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
7,7,2013,12524,Will Clyburn,SF-SG,77.75,79.0,210.4,84.25,105.0,6.85,9.25,10.25,28.0,34.5,11.68,3.12,3.38,3,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.2,0.2,1.0,0.2,0.8,0.8,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
8,8,2013,203496,Robert Covington,SF-PF,78.25,79.5,208.6,85.75,106.0,4.7,9.0,8.5,29.5,36.0,11.69,3.1,3.34,9,0.6,0.4,0.8,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
9,9,2013,203459,Allen Crabbe,SG,77.25,78.25,197.4,83.25,103.5,4.65,8.25,8.5,30.5,36.0,10.67,3.1,3.32,10,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,0.8,0.6,0.6,0.6,0.8,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,Draft,California,College/University,1.0
10,10,2013,203561,Brandon Davies,PF,80.5,82.25,241.8,85.5,108.5,8.6,9.0,11.0,26.0,31.5,11.22,3.14,3.5,7,0.6,0.6,0.8,0.6,0.8,0.2,0.8,0.4,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
11,11,2013,203473,Dewayne Dedmon,C,82.0,83.5,238.8,88.0,109.0,8.35,9.0,11.0,28.0,32.5,12.75,3.26,3.4,8,0.2,0.4,0.4,1.0,0.6,0.4,0.2,0.8,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
12,12,2013,203516,James Ennis,SF,77.75,79.0,200.8,83.5,104.5,4.5,8.5,8.75,29.5,36.5,11.55,3.06,3.4,7,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.6,0.6,0.4,0.4,0.6,0.4,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,Draft,Long Beach State,College/University,1.0
13,13,2013,203467,Carrick Felix,SF-SG,76.75,78.25,202.6,81.25,103.5,3.3,8.5,9.5,32.0,38.5,11.16,3.09,3.25,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,Draft,Arizona State,College/University,1.0
14,14,2013,203497,Rudy Gobert,C,84.5,86.0,237.6,92.5,115.0,4.4,9.75,10.0,25.0,29.0,12.85,3.19,3.57,7,0.6,0.6,0.8,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,Draft,Cholet Basket (France),Other Team/Club,1.0
15,15,2013,203462,Archie Goodwin,SG,75.75,77.25,189.0,81.5,102.0,4.55,8.5,9.0,30.0,36.0,10.75,3.41,3.27,1,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.4,0.4,0.8,0.6,0.2,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,Draft,Kentucky,College/University,1.0
16,16,2013,203475,Erick Green,PG,73.5,75.0,178.2,77.75,98.0,4.35,8.5,9.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.2,0.8,0.6,0.6,0.6,0.2,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,Draft,Virginia Tech,College/University,1.0
17,17,2013,203501,Tim Hardaway Jr.,SG,76.5,78.25,199.4,79.0,101.0,6.05,8.0,9.25,31.5,37.5,10.68,2.93,3.25,16,0.0,0.0,0.0,0.0,0.0,0.4,0.8,1.0,0.6,0.2,0.6,1.0,1.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,Draft,Michigan,College/University,1.0
18,18,2013,203524,Solomon Hill,SF,77.5,79.0,226.0,81.0,103.0,7.6,9.0,10.5,29.5,37.5,10.77,2.91,3.19,14,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.4,0.4,0.8,0.8,0.8,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,Draft,Arizona,College/University,1.0
19,19,2013,203494,Richard Howell,PF,78.25,79.5,249.6,82.25,105.5,8.75,8.75,9.5,0.0,0.0,0.0,0.0,0.0,0,0.6,0.4,0.8,0.6,0.4,0.6,0.2,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
20,20,2013,203470,Colton Iverson,C,82.5,84.0,262.8,86.0,110.0,9.6,9.25,9.5,26.5,30.0,11.52,3.04,3.52,12,0.2,0.4,0.8,0.6,0.4,0.6,0.4,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,Draft,Colorado State,College/University,0.0
21,21,2013,203510,Pierre Jackson,PG,69.5,70.5,176.0,70.0,90.0,4.5,7.5,8.25,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.4,0.6,0.4,0.2,0.8,0.4,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,Draft,Baylor,College/University,1.0
22,22,2013,203511,Grant Jerrett,PF,80.75,82.25,232.0,86.0,109.0,10.05,8.5,9.25,28.5,34.0,11.85,3.23,3.51,2,1.0,0.8,0.8,0.8,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.2,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,Draft,Arizona,College/University,1.0
23,23,2013,203509,Myck Kabongo,PG,73.25,74.75,180.4,78.25,98.0,6.0,8.25,9.0,27.5,33.5,10.64,2.86,3.44,2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.8,0.4,0.4,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
24,24,2013,203483,Kenny Kadji,PF-C,80.75,82.0,241.6,87.0,106.5,7.45,9.0,10.25,34.0,38.0,11.47,2.88,3.44,9,0.2,0.6,0.6,0.4,0.6,0.4,0.8,0.2,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
25,25,2013,203499,Shane Larkin,PG,70.25,71.5,170.8,70.75,89.5,3.8,7.5,8.75,34.5,44.0,10.64,3.03,3.08,12,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.6,0.4,1.0,0.6,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,Draft,Miami (FL),College/University,1.0
26,26,2013,203495,Ricky Ledo,SG,76.75,78.0,197.2,79.25,102.5,10.25,8.5,9.25,27.0,33.5,10.72,3.16,3.32,4,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.6,0.4,0.2,0.4,0.4,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,Draft,Providence,College/University,1.0
27,27,2013,203522,Trevor Mbakwe,PF,78.75,80.0,235.8,88.0,106.5,5.9,9.5,11.5,30.0,36.5,12.01,2.97,3.32,21,0.4,0.6,0.2,0.8,0.6,0.6,0.6,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
28,28,2013,203492,Ray McCallum,PG,72.25,73.75,191.4,75.25,96.5,7.3,8.0,8.75,30.5,40.0,10.82,3.08,3.25,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.2,0.6,0.2,1.0,0.4,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,Draft,Detroit Mercy,College/University,1.0
29,29,2013,203502,Tony Mitchell,PF-SF,79.5,80.75,236.4,86.5,106.5,5.55,9.0,10.0,33.5,38.0,11.82,3.25,3.52,13,0.6,0.6,0.6,0.6,0.6,0.4,0.6,1.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,Draft,North Texas,College/University,1.0
30,30,2013,203498,Shabazz Muhammad,SF-SG,76.75,78.25,221.8,83.0,104.5,9.0,9.0,10.0,29.5,37.0,10.99,2.93,3.32,10,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.4,0.4,0.4,0.6,0.2,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,Draft,California-Los Angeles,College/University,1.0
31,31,2013,203513,Erik Murphy,PF,80.75,81.5,239.8,82.5,108.0,7.95,8.75,9.75,24.5,29.5,12.19,2.96,3.57,13,0.8,0.6,0.6,0.2,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.4,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,Draft,Florida,College/University,1.0
32,32,2013,203488,Mike Muscala,C-PF,82.25,83.5,230.2,85.0,108.0,6.8,8.5,9.0,28.0,33.5,11.76,2.99,3.44,5,0.8,1.0,1.0,0.8,0.6,0.4,1.0,0.8,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,Draft,Bucknell,College/University,1.0
33,33,2013,203482,Kelly Olynyk,PF-C,82.75,84.0,234.0,81.75,108.0,6.65,8.5,10.0,24.5,29.5,11.42,2.99,3.59,5,0.8,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,Draft,Gonzaga,College/University,1.0
34,34,2013,203464,Brandon Paul,SG,74.75,76.0,201.0,82.25,98.0,5.25,8.5,9.5,33.5,39.5,11.16,2.9,3.37,15,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.6,0.6,0.4,0.6,0.2,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
35,35,2013,203658,Norvel Pelle,PF-C,81.5,82.5,207.2,86.5,109.0,5.15,8.75,9.5,31.0,34.5,11.49,3.2,3.32,0,1.0,1.0,0.8,0.6,0.6,0.2,0.2,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
36,36,2013,203515,Phil Pressey,PG,69.5,71.5,177.0,74.25,92.0,4.7,7.75,9.75,33.0,38.5,10.86,3.02,3.13,7,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,0.6,0.0,0.6,0.6,0.8,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
37,37,2013,203318,Glen Rice,SF-SG,76.5,77.75,210.8,81.25,101.5,8.45,8.5,9.0,33.0,40.5,10.99,3.08,3.25,10,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.4,0.6,0.6,0.4,0.2,0.2,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Draft,Michigan,College/University,1.0
38,38,2013,203460,Andre Roberson,PF-SF,78.25,79.0,205.8,83.0,104.5,7.05,8.75,9.5,30.0,36.5,11.36,3.02,3.34,10,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.8,0.6,0.4,0.6,0.2,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Draft,Colorado,College/University,1.0
39,39,2013,203491,Peyton Siva,PG,71.5,73.0,180.6,75.0,93.0,6.05,8.0,9.75,33.5,41.5,10.59,2.93,3.16,15,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.6,0.8,0.6,0.8,0.4,0.8,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,Draft,Louisville,College/University,1.0
40,40,2013,203503,Tony Snell,SF-SG,78.0,79.25,198.2,83.5,105.5,4.85,9.0,9.5,30.0,36.5,11.36,2.84,3.25,7,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.8,0.8,0.8,0.8,0.6,1.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,Draft,New Mexico,College/University,1.0
41,41,2013,203480,James Southerland,SF-PF,79.0,80.0,220.6,85.0,106.0,8.05,8.0,9.5,29.0,32.0,10.9,3.03,3.38,5,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.8,0.6,0.4,0.4,0.8,0.6,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
42,42,2013,203519,Adonis Thomas,SF,76.75,77.75,231.8,85.0,99.0,7.5,9.25,9.5,34.5,40.5,11.64,3.11,3.32,13,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.8,0.8,0.2,0.8,0.8,0.4,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
43,43,2013,203472,Deshaun Thomas,SF,77.0,79.0,219.8,82.0,104.0,9.1,8.0,8.75,28.5,32.0,12.94,3.38,3.53,5,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.0,1.0,0.6,0.6,0.6,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,Draft,Ohio State,College/University,1.0
44,44,2013,203481,Jeff Withey,C,82.75,84.5,221.8,86.0,110.5,8.65,9.0,9.75,26.5,29.0,12.49,3.29,3.47,10,0.6,0.6,0.6,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,Draft,Kansas,College/University,1.0
45,45,2013,203489,Nate Wolters,PG,75.5,76.75,196.4,75.75,98.0,5.5,8.25,8.75,0.0,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.8,0.8,0.6,0.6,0.8,0.4,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,Draft,South Dakota State,College/University,1.0
46,46,2013,203523,BJ Young,SG-PG,74.25,75.5,178.8,80.25,99.0,4.7,8.5,9.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.4,0.8,0.6,0.8,0.4,0.2,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
47,47,2014,203919,Jordan Adams,SG,75.5,76.75,208.8,82.0,102.0,10.8,8.5,7.5,24.5,29.5,12.13,3.05,3.5,0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,1.0,0.6,0.6,0.8,0.6,0.4,0.6,1.0,0.667,0.667,0.833,0.0,0.0,0.0,0.6,0.0,0.0,0,0,0,0.0
48,48,2014,203648,Thanasis Antetokounmpo,SF,77.25,78.25,205.2,84.0,104.5,6.05,9.0,9.75,31.5,39.5,11.39,3.05,3.18,0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.4,0.8,0.4,0.4,0.8,0.6,0.6,0.6,0.667,0.833,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0,0,0,0.0
49,49,2014,203947,Jordan Bachynski,PF,85.25,86.0,254.1,88.0,108.5,7.45,9.25,10.0,29.0,33.0,12.15,3.03,3.36,0,0.0,0.6,0.6,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.4,0.6,0.667,0.667,0.667,0.0,0.0,0.0,0.633,0.0,0.0,0,0,0,0.0
50,50,2014,203946,Cameron Bairstow,PF,80.75,81.75,252.4,84.75,107.0,8.7,8.75,9.0,31.0,33.5,11.39,3.09,3.37,0,1.0,0.8,0.8,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.6,0.8,0.2,0.833,0.333,1.0,0.0,0.0,0.0,0.568,0.0,0.0,0,0,0,0.0
51,51,2014,203920,Khem Birch,PF,79.5,81.25,208.8,85.0,107.0,6.0,9.0,8.5,30.5,35.5,11.6,3.24,3.26,0,0.6,0.4,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.4,0.4,0.2,0.667,0.5,0.167,0.0,0.0,0.0,0.5,0.0,0.0,0,0,0,0.0
52,52,2014,203938,Alec Brown,PF,84.25,85.25,231.2,85.5,109.0,7.7,9.25,8.75,27.0,30.0,12.05,2.91,3.48,0,0.6,0.8,1.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,1.0,0.8,0.5,0.5,0.833,0.0,0.0,0.0,0.611,0.0,0.0,0,0,0,0.0
53,53,2014,203900,Markel Brown,SG,74.5,75.5,184.4,80.75,100.0,4.2,8.25,9.75,36.5,43.5,12.62,2.9,3.18,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.4,0.4,0.6,0.6,0.2,0.4,0.6,0.833,0.833,0.5,0.0,0.0,0.0,0.562,0.0,0.0,0,0,0,0.0
54,54,2014,203913,Jabari Brown,SG,75.0,76.25,201.9,80.25,100.0,6.05,9.0,9.25,28.0,32.0,11.6,3.26,3.5,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.8,0.6,0.6,0.8,0.4,0.6,0.8,0.5,0.833,0.667,0.0,0.0,0.0,0.583,0.0,0.0,0,0,0,0.0
55,55,2014,203907,Deonte Burton,PG,72.0,73.25,192.8,79.0,97.5,7.65,8.25,8.0,29.0,39.5,11.28,3.08,3.28,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.8,0.6,0.2,0.0,0.4,0.4,0.4,0.5,0.333,0.5,0.0,0.0,0.0,0.576,0.0,0.0,0,0,0,0.0
