,Unnamed: 0,draft_season,player_id,player_name,position,height,height_w_shoes,weight,wingspan,standing_reach,body_fat_pct,hand_length,hand_width,standing_vertical_leap,max_vertical_leap,lane_agility_time,modified_lane_agility_time,three_quarter_sprint,bench_press,spot_fifteen_corner_left,spot_fifteen_break_left,spot_fifteen_top_key,spot_fifteen_break_right,spot_fifteen_corner_right,spot_college_corner_left,spot_college_break_left,spot_college_top_key,spot_college_break_right,spot_college_corner_right,spot_nba_corner_left,spot_nba_break_left,spot_nba_top_key,spot_nba_break_right,spot_nba_corner_right,off_drib_fifteen_break_left,off_drib_fifteen_top_key,off_drib_fifteen_break_right,off_drib_college_break_left,off_drib_college_top_key,off_drib_college_break_right,on_move_fifteen,on_move_college,overall_pick,draft_type,organization,organization_type,player_profile_flag
116,116,2015,1627361,Dez Wells,SG,75.0,76.0,208.8,81.5,100.5,8.1,8.75,9.75,31.5,39.0,10.56,3.05,3.2,15,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.6,0.6,0.4,0.6,0.0,0.4,0.4,0.4,0.5,0.875,0.5,0.0,0.0,0.0,0.0,0.63,0.0,0,0,0,0.0
117,117,2015,1626210,Alan Williams,PF,79.25,80.25,261.4,85.75,106.5,12.0,8.5,9.5,25.5,28.5,12.26,3.54,3.5,8,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.4,0.6,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.875,0.375,0.25,0.417,0.0,0.0,0,0,0,0.0
118,118,2017,1628959,Rawle Alkins,SG-SF,74.5,75.75,222.6,80.75,99.0,11.0,8.75,10.0,31.5,40.5,11.99,3.18,3.3,7,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.4,0.2,0.4,0.6,0.6,0.8,0.8,0.6,0.333,0.833,0.5,0.0,0.0,0.0,0.641,0.0,0.0,0,0,0,0.0
119,119,2017,1628443,Kadeem Allen,PG,73.0,74.25,192.4,81.25,99.5,6.4,8.5,8.75,33.0,35.5,11.24,2.98,3.15,7,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.4,0.8,0.6,0.8,0.6,0.4,0.4,0.5,0.833,0.667,0.0,0.0,0.0,0.714,0.0,53.0,Draft,Arizona,College/University,1.0
120,120,2017,1628503,Jamel Artis,SG-SF,77.5,78.75,213.2,82.0,105.0,11.9,9.25,9.75,23.5,31.0,11.62,3.08,3.44,5,0.6,0.4,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.8,0.8,0.5,0.667,0.833,0.0,0.0,0.0,0.528,0.0,0.0,0,0,0,0.0
121,121,2017,1628431,V.J. Beachem,SG-SF,78.25,80.0,193.4,82.25,104.5,6.8,8.5,9.0,30.0,37.0,11.18,3.19,3.26,11,0.4,0.6,0.6,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.4,0.4,1.0,0.5,0.833,0.667,0.0,0.0,0.0,0.632,0.0,0.0,0,0,0,0.0
122,122,2017,1628395,Jordan Bell,PF,79.0,80.5,223.6,83.75,104.5,5.4,9.25,9.5,31.5,38.0,10.63,2.83,3.21,16,0.8,0.2,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.4,0.4,0.667,0.5,0.167,0.0,0.0,0.0,0.605,0.0,38.0,Draft,Oregon,College/University,1.0
123,123,2017,1628417,Jaron Blossomgame,SF,77.75,78.75,218.6,82.0,104.5,5.7,8.75,10.25,31.0,35.5,11.47,3.35,3.17,16,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.4,0.6,0.4,0.8,0.4,0.4,0.8,0.5,0.333,0.5,0.0,0.0,0.0,0.593,0.0,59.0,Draft,Clemson,College/University,1.0
124,124,2017,1628396,Tony Bradley,C,81.25,82.75,248.8,89.0,112.5,12.0,9.5,9.5,24.5,27.5,11.79,2.99,3.44,5,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,0.6,0.8,0.6,0.4,0.6,0.2,0.8,0.5,0.375,0.625,0.0,0.0,0.0,0.543,0.0,28.0,Draft,North Carolina,College/University,1.0
125,125,2017,1628515,Isaiah Briscoe,PG,73.25,74.75,222.4,81.0,99.5,11.0,9.0,9.25,28.0,33.5,10.95,2.85,3.38,11,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.4,0.6,0.8,1.0,1.0,0.6,0.4,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.611,0.0,0,0,0,0.0
126,126,2017,1628415,Dillon Brooks,SG-SF,77.0,78.0,220.2,78.0,100.5,7.5,8.25,9.25,31.0,37.5,11.14,3.24,3.21,16,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,0.6,0.6,0.6,0.6,1.0,0.8,0.6,0.375,0.5,0.25,0.0,0.0,0.0,0.632,0.0,45.0,Draft,Oregon,College/University,1.0
127,127,2017,1628381,John Collins,PF,80.25,81.5,225.2,83.25,106.5,5.4,9.0,10.0,33.0,37.5,11.66,3.27,3.27,15,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.6,0.6,0.6,0.8,0.6,1.0,0.0,0.8,0.375,0.5,0.5,0.0,0.0,0.0,0.636,0.0,19.0,Draft,Wake Forest,College/University,1.0
128,128,2017,1628416,Tyler Dorsey,SG,75.0,76.5,182.6,77.25,99.5,4.7,8.5,9.25,30.5,36.0,10.55,2.98,3.16,8,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.6,0.4,1.0,0.8,0.4,0.6,0.4,0.5,0.833,0.5,0.0,0.0,0.0,0.556,0.0,41.0,Draft,Oregon,College/University,1.0
129,129,2017,1628422,Damyean Dotson,SG-SF,76.5,77.5,205.2,81.0,100.0,5.3,8.5,9.25,31.5,38.0,11.18,3.03,3.13,13,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.4,0.8,0.2,1.0,0.6,0.6,0.6,1.0,0.0,0.0,0.0,0.667,1.0,0.5,0.0,0.703,44.0,Draft,Houston,College/University,1.0
130,130,2017,1628408,PJ Dozier,SG,77.25,78.75,200.6,83.0,101.0,6.1,8.5,9.5,34.0,39.0,10.84,2.98,3.15,9,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.8,0.2,1.0,0.4,0.6,0.2,0.2,0.6,0.667,0.667,0.333,0.0,0.0,0.0,0.676,0.0,0.0,0,0,0,0.0
131,131,2017,1628502,Nigel Hayes,PF,78.25,79.5,254.2,87.25,104.5,11.5,8.75,10.0,29.0,33.5,11.81,2.94,3.27,16,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.2,0.4,0.8,0.6,0.4,0.4,0.6,0.6,0.167,0.5,0.667,0.0,0.0,0.0,0.375,0.0,0.0,0,0,0,0.0
132,132,2017,1628439,Isaiah Hicks,PF,79.25,80.5,233.4,84.5,105.0,7.7,8.75,9.75,31.5,37.0,12.31,3.31,3.36,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,0.4,0.4,0.833,0.333,0.667,0.0,0.0,0.0,0.542,0.0,0.0,0,0,0,0.0
133,133,2017,1628411,Wesley Iwundu,SG-SF,77.5,78.75,193.4,85.0,105.5,4.0,8.75,9.5,31.5,36.0,11.25,3.23,3.36,5,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.6,0.6,0.8,0.8,0.8,0.4,0.6,0.8,0.0,0.0,0.0,0.833,0.667,0.5,0.0,0.5,33.0,Draft,Kansas State,College/University,1.0
134,134,2017,1628992,Justin Jackson (UMD),SF,77.75,79.0,219.4,87.25,107.0,7.1,9.0,9.5,26.5,31.5,11.78,3.08,3.43,0,0.0,0.0,0.0,0.0,0.0,1.0,0.833,0.4,0.8,0.8,0.8,0.2,0.6,0.4,0.8,0.833,0.5,0.667,0.0,0.0,0.0,0.639,0.0,43.0,Draft,Maryland,College/University,0.0
135,135,2017,1628514,Peter Jok,SG-SF,76.25,77.75,202.4,80.0,102.0,11.0,8.25,9.5,26.5,31.0,11.34,2.93,3.41,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.4,0.6,1.0,0.8,0.8,0.8,0.4,0.833,0.333,0.0,0.0,0.0,0.684,0.0,0.0,0,0,0,0.0
136,136,2017,1628399,Tyler Lydon,PF,80.25,81.5,215.0,84.0,107.5,13.6,8.75,8.75,29.5,33.5,11.68,2.81,3.46,1,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.8,0.8,0.8,0.8,0.8,1.0,0.4,0.6,0.5,0.5,0.375,0.0,0.0,0.0,0.771,0.0,24.0,Draft,Syracuse,College/University,1.0
137,137,2017,1628412,Frank Mason III,PG,71.0,72.0,188.8,75.25,94.0,4.3,8.0,9.25,34.0,41.0,11.41,3.09,3.18,15,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,0.2,0.8,0.6,0.8,0.6,0.2,0.6,0.571,1.0,0.833,0.0,0.0,0.0,0.571,0.0,34.0,Draft,Kansas,College/University,1.0
138,138,2017,1628452,Kennedy Meeks,C,80.75,82.25,276.6,85.0,106.0,11.5,8.75,8.75,28.0,30.5,12.91,3.35,3.5,15,0.6,1.0,1.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.8,0.8,0.5,0.333,0.333,0.0,0.0,0.0,0.684,0.0,0.0,0,0,0,0.0
139,139,2017,1628420,Monte Morris,PG,73.25,74.5,175.2,76.0,96.5,6.9,8.25,8.75,28.0,33.5,11.0,3.2,3.19,8,0.0,0.0,0.0,0.0,0.0,1.0,0.6,1.0,0.4,0.4,0.4,1.0,0.4,0.6,0.6,1.0,0.833,0.833,0.0,0.0,0.0,0.765,0.0,51.0,Draft,Iowa State,College/University,1.0
140,140,2017,1629004,Svi Mykhailiuk,SG-SF,78.5,79.5,219.6,77.0,100.0,11.4,8.0,9.25,27.0,33.0,12.4,3.25,3.53,8,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1.0,0.8,0.4,0.8,1.0,1.0,0.2,1.0,0.5,0.75,0.25,0.0,0.0,0.0,0.703,0.0,47.0,Draft,Kansas,College/University,1.0
141,141,2017,1628419,Cameron Oliver,PF,79.0,80.25,238.6,85.25,106.5,7.7,9.5,10.25,28.0,39.5,12.17,3.31,3.16,5,0.8,0.6,0.8,0.4,0.4,0.2,0.2,0.4,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
142,142,2017,1628421,Devin Robinson,SF,79.0,80.25,189.6,84.75,106.0,3.2,9.25,10.25,35.5,41.5,12.85,3.61,3.23,10,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
143,143,2017,1628424,Kobi Simmons,PG,75.25,76.5,166.2,78.0,99.0,5.0,8.5,9.5,30.5,38.5,11.15,2.98,3.18,3,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.6,0.4,0.6,0.8,0.8,0.8,0.4,0.2,0.0,0.0,0.0,0.5,0.833,0.667,0.0,0.5,0.0,0,0,0,0.0
144,144,2017,1628414,Sindarius Thornwell,SG-SF,75.5,76.75,211.6,82.0,103.0,7.8,8.75,8.75,27.0,30.5,11.48,3.03,3.36,15,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.6,0.6,0.4,0.2,0.6,0.8,0.2,0.6,0.625,0.625,0.375,0.0,0.0,0.0,0.59,0.0,48.0,Draft,South Carolina,College/University,1.0
145,145,2017,1628453,Melo Trimble,PG,73.25,74.5,195.2,74.0,95.5,10.6,8.0,8.75,24.5,32.0,10.75,2.92,3.27,6,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.4,0.8,1.0,0.6,0.6,0.6,0.2,0.8,0.0,0.0,0.0,0.667,0.667,0.667,0.0,0.667,0.0,0,0,0,0.0
146,146,2017,1629021,Moritz Wagner,PF,82.0,83.25,231.2,84.0,108.0,6.7,8.75,10.75,25.5,32.5,12.0,2.98,3.35,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,1.0,0.4,0.8,0.4,0.8,0.8,0.2,0.0,0.0,0.0,0.5,0.333,0.833,0.0,0.611,25.0,Draft,Michigan,College/University,1.0
147,147,2017,1628476,Derrick Walton Jr.,PG,71.0,72.75,188.6,74.5,95.0,5.8,8.0,8.5,26.0,32.5,11.28,3.12,3.29,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.4,0.8,0.8,0.833,0.333,0.667,0.0,0.0,0.0,0.821,0.0,0.0,0,0,0,0.0
148,148,2017,1628401,Derrick White,PG,75.25,76.5,189.8,79.5,101.5,6.2,8.25,8.5,31.0,36.5,10.84,2.92,3.08,10,0.0,0.0,0.0,0.0,0.0,0.6,0.2,1.0,0.4,0.6,0.8,0.6,0.4,0.4,0.6,0.333,0.167,0.833,0.0,0.0,0.0,0.697,0.0,29.0,Draft,Colorado,College/University,1.0
149,149,2017,1962937123,Omer Yurtseven,C,82.5,83.75,248.4,85.0,108.5,7.6,9.0,10.5,26.0,31.5,12.85,3.3,3.45,6,0.0,0.4,0.2,0.2,0.6,0.6,0.2,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
150,150,2018,1628959,Rawle Alkins,SG,74.75,76.25,217.4,80.75,99.0,8.9,8.5,10.0,32.5,40.5,11.5,3.09,3.15,10,0.4,0.8,0.6,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.6,1.0,0.4,0.5,0.25,0.5,0.0,0.0,0.0,0.794,0.0,0.0,0,0,0,0.0
151,151,2018,1628961,Kostas Antetokounmpo,PF,81.0,82.5,194.8,86.25,110.0,5.0,9.25,9.5,29.5,35.0,12.48,3.48,3.21,0,0.6,0.4,0.4,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,0.6,0.8,0.5,0.25,0.25,0.0,0.0,0.0,0.5,0.0,60.0,Draft,Dayton,College/University,1.0
152,152,2018,1628965,Jaylen Barford,PG-SG,73.25,74.25,207.6,75.5,96.5,11.65,8.0,8.25,27.0,33.0,11.39,3.21,3.31,7,0.4,0.6,0.6,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.2,0.5,0.6,0.75,0.75,0.75,0.0,0.0,0.0,0.559,0.0,0.0,0,0,0,0.0
153,153,2018,1628966,Keita Bates-Diop,SG-SF,79.25,80.5,223.8,87.25,106.5,5.35,9.0,8.5,30.5,35.0,11.2,3.28,3.17,11,0.4,0.8,1.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.2,0.6,0.8,0.25,0.25,0.75,0.0,0.0,0.0,0.619,0.2,48.0,Draft,Ohio State,College/University,1.0
154,154,2018,1628967,Tyus Battle,SG,77.0,78.75,200.2,81.0,102.0,4.0,8.5,9.25,32.0,37.5,11.04,2.87,3.07,9,0.8,0.8,0.8,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.4,0.8,0.75,0.75,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
155,155,2018,1628968,Brian Bowen,SG-SF,78.25,79.5,202.0,82.25,103.5,7.6,9.0,10.0,30.5,34.0,11.58,3.33,3.28,0,0.4,0.6,0.6,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.4,0.4,0.4,0.75,0.75,0.25,0.0,0.0,0.0,0.586,0.0,0.0,0,0,0,0.0
156,156,2018,1628974,Tony Carr,PG,75.0,76.5,198.8,80.25,100.0,6.5,8.5,9.75,25.0,31.5,11.89,3.4,3.17,0,0.4,0.8,0.8,0.8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,0.6,0.8,0.5,0.25,0.75,0.0,0.0,0.0,0.69,0.0,51.0,Draft,Penn State,College/University,0.0
157,157,2018,1628975,Jevon Carter,PG,72.25,73.5,196.2,76.25,95.0,4.15,9.25,8.5,29.0,36.5,11.04,3.05,3.18,14,0.6,0.8,0.6,0.8,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.8,0.6,0.6,0.5,0.25,1.0,0.0,0.0,0.0,0.71,0.0,32.0,Draft,West Virginia,College/University,1.0
158,158,2018,1628978,Donte DiVincenzo,SG,75.5,76.5,200.6,78.0,97.5,5.0,8.25,9.0,34.5,42.0,10.72,3.12,3.11,12,1.0,1.0,0.8,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.8,0.6,0.5,0.75,1.0,0.0,0.0,0.0,0.483,0.0,17.0,Draft,Villanova,College/University,1.0
159,159,2018,1629035,Carsen Edwards,PG,70.75,72.0,195.6,78.25,94.5,6.3,8.5,9.25,28.5,34.5,11.59,3.15,3.2,12,1.0,0.6,0.6,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.6,0.8,0.6,0.75,0.75,0.25,0.0,0.0,0.0,0.88,0.0,33.0,Draft,Purdue,College/University,1.0
160,160,2018,1628981,Bruno Fernando,C,80.75,81.75,233.2,88.25,109.0,5.25,9.5,10.0,29.0,35.0,12.19,3.03,3.23,11,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,0.6,0.6,0.8,0.4,0.8,0.6,0.6,0.5,0.25,0.5,0.5,0.5,0.5,0.7,0.0,34.0,Draft,Maryland,College/University,1.0
161,161,2018,1628984,Devonte Graham,PG,72.25,73.5,186.4,78.25,96.0,4.8,8.5,9.5,31.0,37.0,11.28,3.15,3.21,14,0.6,0.6,0.4,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.8,0.4,0.5,0.25,0.75,0.0,0.0,0.0,0.657,0.0,34.0,Draft,Kansas,College/University,1.0
162,162,2018,1628985,Devon Hall,SG,76.25,78.0,206.4,79.75,102.0,8.45,8.5,10.0,25.0,31.0,10.95,3.16,3.27,6,0.6,1.0,0.6,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.6,0.8,0.5,0.75,0.75,0.5,0.75,1.0,0.735,0.0,53.0,Draft,Virginia,College/University,1.0
163,163,2018,1628986,Jaylen Hands,PG,73.5,74.75,179.0,77.5,98.0,5.0,8.0,8.0,31.5,39.5,12.11,3.16,3.13,6,0.6,1.0,0.6,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.6,0.2,0.6,0.5,0.75,0.25,0.0,0.0,0.0,0.647,0.0,56.0,Draft,California-Los Angeles,College/University,0.0
164,164,2018,1628987,Kevin Hervey,PF,78.5,79.75,211.6,87.5,107.0,5.15,9.25,10.25,27.5,32.0,11.28,3.15,3.36,4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.8,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.25,0.5,0.5,0.75,0.5,0.778,0.0,57.0,Draft,Texas-Arlington,College/University,1.0
165,165,2018,1628988,Aaron Holiday,PG,71.75,72.75,187.0,79.5,97.0,6.4,8.75,8.5,25.5,33.0,10.96,3.22,3.27,0,1.0,0.6,0.8,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,0.6,0.6,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.643,23.0,Draft,California-Los Angeles,College/University,1.0
166,166,2018,1628989,Kevin Huerter,SG,78.25,79.25,194.0,79.5,101.5,8.6,8.25,8.5,31.0,38.0,10.89,2.97,3.09,9,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.4,0.6,1.0,0.6,0.8,0.6,1.0,1.0,0.25,0.5,0.25,0.25,0.75,0.75,0.871,0.0,19.0,Draft,Maryland,College/University,1.0
167,167,2018,1628993,Alize Johnson,PF,79.25,80.0,216.6,80.75,103.0,8.1,8.5,9.75,25.0,31.0,11.83,3.28,3.38,8,0.2,0.6,1.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.6,0.4,0.5,0.75,0.25,0.0,0.0,0.0,0.5,0.0,50.0,Draft,Missouri State,College/University,1.0
168,168,2018,1628994,George King,SF-SG,76.75,78.0,218.6,83.5,101.5,7.25,9.0,10.25,31.0,39.0,10.75,3.08,3.29,15,0.8,0.6,0.8,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.8,0.4,0.4,0.5,0.75,0.75,0.5,0.75,0.5,0.679,0.0,59.0,Draft,Colorado,College/University,1.0
169,169,2018,1628996,Sagaba Konate,C,78.5,79.5,246.0,84.0,106.5,7.35,9.25,10.0,31.5,35.0,12.28,3.36,3.28,12,0.6,0.8,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.6,0.0,0.6,0.75,0.5,1.0,0.0,0.0,0.0,0.613,0.0,0.0,0,0,0,0.0
170,170,2018,1628997,Caleb Martin,SF-SG,76.75,78.0,195.8,82.0,101.5,7.0,8.5,8.75,29.0,36.5,10.43,2.75,3.26,6,0.8,1.0,0.8,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.6,0.6,0.6,0.5,0.25,0.5,0.5,0.5,0.75,0.69,0.0,0.0,0,0,0,0.0
171,171,2018,1628998,Cody Martin,SG-SF,76.75,78.0,188.6,82.25,102.5,5.45,8.5,9.0,29.0,36.5,10.64,3.05,3.09,4,0.2,0.6,0.6,0.6,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.2,0.8,0.6,0.5,0.75,0.75,0.75,1.0,0.5,0.826,0.0,36.0,Draft,North Carolina State,College/University,1.0
172,172,2018,1628999,Yante Maten,PF-C,79.25,80.5,246.2,84.5,107.5,8.1,9.25,10.0,27.0,31.5,11.35,3.13,3.17,18,0.6,0.6,0.4,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.2,0.6,0.6,0.5,0.375,0.625,0.0,0.0,0.0,0.593,0.0,0.0,0,0,0,0.0
173,173,2018,1629000,Brandon McCoy,C,83.5,84.5,250.4,86.0,110.5,8.7,9.75,9.5,27.5,32.0,11.77,3.31,3.23,9,0.75,0.6,0.4,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,0.8,0.2,0.25,0.75,0.5,0.0,0.0,0.0,0.679,0.0,0.0,0,0,0,0.0
