,Unnamed: 0,draft_season,player_id,player_name,position,height,height_w_shoes,weight,wingspan,standing_reach,body_fat_pct,hand_length,hand_width,standing_vertical_leap,max_vertical_leap,lane_agility_time,modified_lane_agility_time,three_quarter_sprint,bench_press,spot_fifteen_corner_left,spot_fifteen_break_left,spot_fifteen_top_key,spot_fifteen_break_right,spot_fifteen_corner_right,spot_college_corner_left,spot_college_break_left,spot_college_top_key,spot_college_break_right,spot_college_corner_right,spot_nba_corner_left,spot_nba_break_left,spot_nba_top_key,spot_nba_break_right,spot_nba_corner_right,off_drib_fifteen_break_left,off_drib_fifteen_top_key,off_drib_fifteen_break_right,off_drib_college_break_left,off_drib_college_top_key,off_drib_college_break_right,on_move_fifteen,on_move_college,overall_pick,draft_type,organization,organization_type,player_profile_flag
174,174,2018,1629001,DeAnthony Melton,SG-PG,74.25,75.25,193.2,80.5,99.5,5.2,8.5,9.5,31.0,36.5,11.48,3.33,3.23,1,0.8,0.6,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.4,0.4,0.6,0.5,1.0,0.75,0.0,0.0,0.0,0.621,0.0,46.0,Draft,Southern California,College/University,1.0
175,175,2018,1629002,Chimezie Metu,PF-C,80.5,81.5,219.6,84.5,108.0,5.05,9.0,9.25,29.5,36.0,11.89,3.25,3.33,5,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.6,0.4,0.6,0.4,0.6,1.0,0.6,0.6,1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.71,49.0,Draft,Southern California,College/University,1.0
176,176,2018,1629003,Shake Milton,SG-PG,76.5,77.5,207.2,84.75,99.5,6.8,8.75,9.5,30.0,33.0,11.07,3.19,3.25,2,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,0.8,0.4,0.4,0.6,0.6,0.8,1.0,0.75,0.5,0.5,0.25,0.5,0.5,0.714,0.0,54.0,Draft,Southern Methodist,College/University,1.0
177,177,2018,1629004,Sviatoslav Mykhailiuk,SG-SF,78.5,79.75,211.6,76.75,100.0,8.45,8.25,9.5,30.5,37.0,11.25,3.18,3.15,4,0.4,0.8,0.4,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.8,0.6,0.8,0.875,0.75,0.625,0.0,0.0,0.0,0.0,0.0,47.0,Draft,Kansas,College/University,1.0
178,178,2018,1629006,Josh Okogie,SG,75.0,76.5,210.8,84.0,102.0,5.2,9.0,9.75,33.0,42.0,11.08,3.03,3.04,12,0.8,1.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.8,0.8,0.6,0.5,1.0,1.0,0.0,0.0,0.0,0.516,0.0,20.0,Draft,Georgia Tech,College/University,1.0
179,179,2018,1629033,Theo Pinson,SG-SF,77.0,78.75,211.2,82.75,103.5,7.35,9.0,9.0,27.0,34.0,11.53,3.11,3.22,7,0.6,0.8,1.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.4,0.6,0.8,0.25,0.25,0.25,0.0,0.0,0.0,0.486,0.0,0.0,0,0,0,0.0
180,180,2018,1629007,Jontay Porter,C-PF,82.0,83.5,236.0,84.25,109.0,13.85,8.75,9.5,25.5,31.0,11.9,3.07,3.4,9,0.8,0.6,0.8,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.6,0.4,0.8,0.25,0.75,0.75,0.0,0.0,0.0,0.5,0.579,0.0,0,0,0,0.0
181,181,2018,1629013,Landry Shamet,PG,76.0,77.25,188.6,78.75,100.0,4.85,8.0,9.0,31.0,39.5,11.26,3.21,3.11,8,0.8,0.8,1.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.6,0.6,0.6,0.75,0.75,0.75,0.0,0.0,0.0,0.743,0.0,26.0,Draft,Wichita State,College/University,1.0
182,182,2018,1629034,Ray Spalding,PF,81.0,82.25,215.4,88.75,109.0,5.55,9.25,9.0,26.0,32.0,11.48,3.2,3.34,12,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,0.6,0.8,0.8,0.4,0.8,0.6,0.6,0.25,0.25,0.75,0.25,0.75,0.5,0.5,0.0,56.0,Draft,Louisville,College/University,1.0
183,183,2018,1629016,Omari Spellman,PF-C,80.0,81.25,253.8,86.0,107.5,13.75,9.0,9.0,28.5,35.5,12.28,3.35,3.38,8,0.8,0.4,0.8,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.6,0.4,0.4,0.75,0.5,0.25,0.0,0.0,0.0,0.6,0.0,30.0,Draft,Villanova,College/University,1.0
184,184,2018,1629018,Gary Trent,SG,76.25,77.75,204.2,80.75,98.0,7.0,8.5,9.5,33.5,39.5,11.37,2.99,3.12,12,0.2,0.8,0.8,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.0,0.6,0.4,1.0,0.75,1.0,0.0,0.0,0.0,0.72,0.0,37.0,Draft,Duke,College/University,1.0
185,185,2018,1629019,Allonzo Trier,SG,75.75,77.25,198.0,78.75,98.0,4.95,8.25,10.5,32.0,40.0,11.02,2.97,3.14,11,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,1.0,1.0,0.8,0.4,0.8,0.8,0.6,1.0,0.25,0.25,0.5,1.0,1.0,0.714,0.0,0.0,0,0,0,0.0
186,186,2018,1629023,PJ Washington,PF,78.5,80.0,223.0,86.5,107.0,6.85,9.0,10.25,27.0,34.0,11.39,3.43,3.2,3,0.6,0.6,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.4,0.2,0.25,0.5,0.0,0.0,0.0,0.0,0.625,0.0,12.0,Draft,Kentucky,College/University,1.0
187,187,2018,1629024,Austin Wiley,C,80.25,82.0,249.4,89.0,111.0,5.0,9.75,10.25,28.0,33.5,12.79,3.27,3.3,14,0.4,0.6,0.6,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.6,0.2,0.25,0.0,0.25,0.5,0.75,0.75,0.621,0.0,0.0,0,0,0,0.0
188,188,2018,1629025,Kris Wilkes,SF,78.5,79.5,205.0,82.25,103.5,5.15,8.75,9.25,28.0,35.5,11.29,3.16,3.24,1,0.6,0.8,0.4,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.8,0.2,0.4,0.5,0.25,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0,0,0,0.0
189,189,2018,1629026,Kenrich Williams,SF,78.0,79.5,200.4,79.25,103.5,5.95,8.5,9.75,28.0,33.0,10.86,3.28,3.19,14,0.8,0.4,0.6,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.8,0.8,0.2,0.375,0.25,0.25,0.0,0.0,0.0,0.655,0.0,0.0,0,0,0,0.0
190,190,2019,1629646,Charles Bassey,C,80.75,82.0,239.0,87.5,109.5,8.5,9.25,9.5,29.0,33.0,12.65,3.27,3.53,7,0.8,0.8,0.6,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,0.4,0.6,0.25,0.25,0.75,0.0,0.0,0.0,0.676,0.0,53.0,Draft,Western Kentucky,College/University,1.0
191,191,2019,1629647,Darius Bazley,PF,79.75,81.0,208.4,84.0,107.0,3.6,9.0,9.75,30.5,37.0,11.09,2.95,3.27,4,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,0.2,0.2,0.6,0.4,0.8,0.6,0.8,0.5,0.0,0.5,0.0,0.0,0.0,0.613,0.0,23.0,Draft,Princeton,High School,1.0
192,192,2019,1629648,Jordan Bone,SG,73.5,74.75,179.0,75.25,95.0,5.0,7.5,9.25,36.0,42.5,9.97,2.78,3.08,7,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.8,0.8,1.0,0.6,1.0,1.0,0.4,0.4,0.75,0.5,0.5,0.0,0.0,0.0,0.618,0.0,57.0,Draft,Tennessee,College/University,1.0
193,193,2019,1629065,Ky Bowman,PG,73.0,74.25,181.2,79.0,98.0,4.9,8.25,9.0,27.5,33.0,11.11,3.11,3.26,4,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.8,1.0,0.4,0.8,0.4,0.6,0.4,0.6,0.75,0.75,0.25,0.0,0.0,0.0,0.639,0.0,0.0,0,0,0,0.0
194,194,2019,1629649,Ignas Brazdeikis,SF,77.75,79.25,220.8,81.25,102.0,6.0,8.75,9.5,31.0,36.5,11.06,3.17,3.36,13,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,0.2,0.6,0.8,0.8,0.4,0.8,0.8,0.25,0.5,0.75,0.0,0.0,0.0,0.844,0.0,47.0,Draft,Michigan,College/University,1.0
195,195,2019,1629052,O'Shae Brissett,SF-PF,79.0,80.0,203.2,84.0,104.0,2.9,9.0,9.5,34.0,37.5,11.3,3.18,3.48,11,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.6,1.0,0.2,0.0,0.8,0.8,0.8,0.4,0.5,0.75,0.75,1.0,0.75,0.75,0.8,0.8,0.0,0,0,0,0.0
196,196,2019,1629634,Brandon Clarke,SF,79.25,80.25,207.2,80.25,102.0,4.9,8.25,9.5,34.0,40.5,10.61,3.05,3.15,10,0.8,0.8,0.8,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.2,0.6,0.4,0.75,0.5,0.75,0.0,0.0,0.0,0.625,0.0,21.0,Draft,Gonzaga,College/University,1.0
197,197,2019,1629651,Nicolas Claxton,C,82.0,83.75,216.6,86.5,110.0,4.5,9.25,9.5,31.5,36.5,11.26,3.47,3.36,8,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.0,0.6,0.6,0.4,0.8,0.6,0.4,0.6,0.75,0.75,0.0,0.0,0.0,0.0,0.321,0.0,31.0,Draft,Georgia,College/University,1.0
198,198,2019,1629076,Tyler Cook,PF,79.25,80.75,245.4,84.5,106.5,6.1,9.5,10.75,27.5,32.0,11.32,3.1,3.28,11,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.6,0.2,0.6,0.6,0.6,0.4,0.6,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0,0,0,0.0
199,199,2019,1629056,Terence Davis,SG,75.0,76.5,192.4,80.75,101.0,4.1,9.25,10.75,29.5,34.0,10.69,2.96,3.28,13,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.4,0.6,0.8,0.8,0.6,1.0,0.6,0.8,0.75,0.75,0.5,0.0,0.0,0.0,0.606,0.0,0.0,0,0,0,0.0
200,200,2019,1629653,Devon Dotson,PG,72.0,74.0,178.6,75.25,95.5,5.9,8.25,9.5,30.0,38.5,10.63,2.8,3.04,7,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.6,0.6,0.8,0.8,0.6,0.6,0.4,0.6,0.5,0.75,0.25,0.0,0.0,0.0,0.688,0.0,0.0,0,0,0,0.0
201,201,2019,1629654,Carsen Edwards,PG,70.75,72.25,199.4,78.0,94.5,5.5,8.75,9.0,28.5,34.0,10.53,2.82,3.22,14,0.8,0.8,0.8,0.8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.6,0.6,0.4,0.75,0.75,0.25,0.0,0.0,0.0,0.636,0.0,0.0,0,0,0,0.0
202,202,2019,1629605,Tacko Fall,C,89.25,91.0,288.8,98.25,122.5,6.8,10.5,10.5,22.0,26.5,13.01,3.46,3.78,8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,0.2,0.0,0.2,0.2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.594,0.0,0.0,0,0,0,0.0
203,203,2019,1629656,Quentin Grimes,SG,76.0,77.25,209.6,79.75,100.5,8.4,8.25,10.0,27.5,36.0,10.83,3.28,3.2,6,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,0.8,0.6,0.6,0.8,0.4,0.6,0.8,0.75,0.75,0.75,0.75,0.75,0.25,0.6,0.7,25.0,Draft,Houston,College/University,1.0
204,204,2019,1629657,Kyle Guy,SG,72.75,74.25,167.8,76.5,95.5,5.7,8.0,8.75,30.5,36.5,10.48,3.07,3.27,4,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.4,1.0,0.8,0.8,0.8,0.6,1.0,0.8,0.5,0.5,1.0,0.0,0.0,0.0,0.59,0.0,55.0,Draft,Virginia,College/University,1.0
205,205,2019,1628986,Jaylen Hands,PG,73.5,75.0,180.4,77.5,97.0,5.1,8.0,8.25,33.0,41.5,10.73,3.03,3.12,6,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.6,0.8,0.6,0.4,0.4,0.8,0.8,0.6,0.0,0.0,0.0,0.75,0.5,0.25,0.688,0.0,56.0,Draft,California-Los Angeles,College/University,0.0
206,206,2019,1629607,Jared Harper,PG,69.75,71.0,169.2,77.5,94.0,3.9,8.25,9.5,33.5,40.5,10.77,3.02,3.04,8,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.8,0.6,1.0,1.0,0.8,0.8,0.8,0.8,0.0,0.5,0.5,0.0,0.0,0.0,0.567,0.0,0.0,0,0,0,0.0
207,207,2019,1629608,Dewan Hernandez,C,81.0,82.25,232.8,85.75,107.0,6.1,9.5,10.25,30.5,35.5,11.46,3.25,3.28,13,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.2,0.4,0.8,0.6,0.2,0.6,0.8,0.4,0.75,0.5,0.75,0.75,0.5,0.5,0.417,0.667,59.0,Draft,Miami (FL),College/University,1.0
208,208,2019,1629658,Jalen Hoard,PF,79.25,81.0,212.6,84.75,105.5,6.7,8.75,9.75,27.5,35.5,11.44,3.32,3.34,8,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,0.8,0.0,0.8,0.6,0.4,0.4,0.6,0.75,0.5,0.25,0.0,0.0,0.0,0.633,0.0,0.0,0,0,0,0.0
209,209,2019,1629610,DaQuan Jeffries,SF-PF,76.0,77.0,215.6,83.25,104.0,3.9,9.5,10.25,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.667,0.833,0.75,1.0,0.8,0.6,0.667,0.333,0.6,0.8,0.5,0.75,0.25,0.0,0.0,0.0,0.548,0.0,0.0,0,0,0,0.0
210,210,2019,1629662,Mfiondu Kabengele,PF,80.75,82.25,256.2,87.0,109.5,5.1,9.25,10.75,28.0,35.5,11.21,3.3,3.25,6,0.667,1.0,0.6,0.4,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.4,0.6,0.6,0.25,0.5,1.0,0.0,0.0,0.0,0.688,0.0,27.0,Draft,Florida State,College/University,1.0
211,211,2019,1629663,Louis King,SF,78.75,80.0,195.2,84.25,104.5,4.8,8.0,8.5,29.0,33.0,10.99,3.05,3.28,0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.6,0.6,0.6,0.8,0.4,0.4,0.6,0.6,0.75,0.5,0.75,0.0,0.0,0.0,0.69,0.0,0.0,0,0,0,0.0
212,212,2019,1629664,Dedric Lawson,PF,79.0,80.5,233.0,86.25,107.5,8.9,9.75,9.75,23.5,26.0,11.8,3.54,3.6,10,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.8,0.2,1.0,0.4,0.2,0.6,0.4,0.4,0.0,0.0,0.0,0.75,0.25,0.5,0.677,0.0,0.0,0,0,0,0.0
213,213,2019,1629642,Nassir Little,SF,76.5,78.0,224.2,85.25,104.5,5.9,8.75,10.0,31.0,38.5,12.15,3.1,3.24,5,0.0,1.0,0.4,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.8,0.2,0.4,0.0,0.5,0.5,0.0,0.0,0.0,0.8,0.667,25.0,Draft,North Carolina,College/University,1.0
214,214,2019,1629611,Terance Mann,SG-SF,76.75,78.5,204.6,79.75,101.0,4.0,9.5,9.25,32.5,38.5,11.51,3.14,3.3,6,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.6,0.6,0.8,0.4,0.2,0.2,0.4,0.8,0.25,0.75,0.5,0.0,0.0,0.0,0.645,0.0,48.0,Draft,Florida State,College/University,1.0
215,215,2019,1628998,Cody Martin,PG-SG,76.75,77.5,192.2,82.25,102.5,5.0,8.25,9.0,28.0,35.5,10.44,2.99,3.32,7,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.8,0.6,0.6,0.4,0.6,0.8,0.8,0.6,0.5,0.75,0.5,0.0,0.0,0.0,0.581,0.0,36.0,Draft,North Carolina State,College/University,1.0
216,216,2019,1629666,Charles Matthews,SG,77.0,78.25,194.8,81.5,103.0,3.8,8.5,8.75,29.5,37.5,11.26,3.24,3.38,9,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.667,0.667,0.8,0.2,0.4,0.4,0.4,0.2,0.25,0.25,0.5,0.0,0.0,0.0,0.607,0.0,0.0,0,0,0,0.0
217,217,2019,1629667,Jalen McDaniels,SF,80.25,81.75,191.6,84.25,105.5,5.7,9.0,10.0,29.5,33.5,11.54,3.23,3.32,0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.8,0.2,0.6,0.4,0.833,0.4,0.5,0.2,0.75,0.5,0.5,0.0,0.0,0.0,0.667,0.0,52.0,Draft,San Diego,College/University,1.0
218,218,2019,1629668,Zach Norvell Jr.,SG,76.5,77.5,206.4,78.0,101.0,7.5,8.5,9.5,24.0,30.0,11.6,3.34,3.43,0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.4,0.8,0.6,0.4,1.0,0.4,1.0,1.0,0.0,0.0,0.0,0.75,0.5,0.25,0.719,0.0,0.0,0,0,0,0.0
219,219,2019,1629669,Jaylen Nowell,SG,75.25,76.25,202.4,79.25,98.0,6.1,8.25,8.5,32.0,38.5,10.76,3.13,3.23,2,0.0,0.0,0.0,0.0,0.0,0.5,0.2,1.0,0.6,0.8,0.5,0.4,0.6,0.4,0.0,0.75,0.75,0.75,0.0,0.0,0.0,0.828,0.0,43.0,Draft,Washington,College/University,1.0
220,220,2019,1629671,Miye Oni,SG,76.25,77.75,205.6,82.75,100.5,4.9,9.0,10.0,30.5,38.5,11.71,3.12,3.17,19,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.8,1.0,0.6,0.4,0.2,1.0,0.6,0.8,1.0,0.75,0.5,0.0,0.0,0.0,0.613,0.0,58.0,Draft,Yale,College/University,1.0
221,221,2019,1629617,Reggie Perry,SF-PF,80.0,81.25,250.8,84.5,106.0,6.7,9.0,10.0,28.5,31.5,12.46,3.4,3.3,15,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.6,0.4,0.4,0.2,0.8,0.4,0.4,0.8,0.75,0.25,1.0,0.0,0.0,0.0,0.357,0.0,57.0,Draft,Mississippi State,College/University,1.0
222,222,2019,1629044,Shamorie Ponds,PG,71.5,72.5,180.0,75.5,96.5,9.8,7.75,8.0,29.0,37.0,11.01,3.07,3.2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.8,1.0,0.6,0.4,0.2,1.0,0.8,0.8,0.25,0.75,0.75,0.0,0.0,0.0,0.694,0.0,0.0,0,0,0,0.0
223,223,2019,1629673,Jordan Poole,SG,75.5,77.5,190.8,78.75,99.5,7.5,8.25,8.5,28.0,35.5,10.59,3.14,3.27,0,0.6,1.0,0.6,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.8,0.8,1.0,0.25,0.25,0.75,0.0,0.0,0.0,0.676,0.0,28.0,Draft,Michigan,College/University,1.0
224,224,2019,1629674,Neemias Queta,C,82.75,84.25,225.8,88.25,111.5,6.3,9.5,11.0,24.0,32.5,12.04,3.45,3.73,1,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1.0,0.6,0.8,0.4,0.6,0.8,0.8,0.6,0.5,0.5,0.75,0.0,0.0,0.0,0.615,0.0,39.0,Draft,Utah State,College/University,1.0
225,225,2019,1629675,Naz Reid,PF,80.25,81.5,255.8,87.25,109.0,14.0,9.5,9.25,26.0,32.5,12.03,3.76,3.42,3,0.6,0.4,0.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.75,0.4,0.4,0.8,0.4,0.5,0.75,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0,0,0,0.0
226,226,2019,1629676,Isaiah Roby,PF,79.25,80.5,214.0,85.0,106.0,3.9,9.0,10.5,32.5,35.5,10.63,3.05,3.25,9,0.8,0.6,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.0,0.4,0.8,0.75,0.75,0.75,0.0,0.0,0.0,0.588,0.0,45.0,Draft,Nebraska,College/University,1.0
227,227,2019,1629677,Luka Samanic,PF,81.5,83.0,227.2,82.5,107.0,5.6,8.5,9.0,27.0,38.0,11.01,3.03,3.27,7,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.6,0.2,0.2,0.4,0.4,0.6,0.6,0.8,0.75,0.75,0.0,0.0,0.0,0.0,0.364,0.0,19.0,Draft,KK Olimpija (Slovenia),Other Team/Club,1.0
228,228,2019,1629679,Simisola Shittu,PF,80.5,81.5,227.2,85.25,106.0,6.2,8.75,8.5,27.0,35.5,11.85,3.24,3.3,11,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.2,0.2,0.4,0.0,0.2,0.25,0.25,0.25,0.0,0.0,0.0,0.414,0.0,0.0,0,0,0,0.0
229,229,2019,1629682,Tremont Waters,PG,69.5,70.75,172.4,74.25,93.5,6.6,8.0,9.75,30.5,40.5,10.76,3.11,3.07,5,0.0,0.0,0.0,0.0,0.0,0.4,0.8,1.0,0.8,0.6,1.0,0.6,1.0,1.0,0.8,0.5,0.5,0.75,0.0,0.0,0.0,0.571,0.0,51.0,Draft,Louisiana State,College/University,1.0
230,230,2019,1629683,Quinndary Weatherspoon,SG,75.0,76.25,206.6,81.0,100.0,6.1,8.5,9.0,31.0,38.0,11.57,3.15,3.16,0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.6,1.0,0.6,0.4,0.8,0.8,1.0,0.8,0.75,0.75,1.0,0.0,0.0,0.0,0.794,0.0,49.0,Draft,Mississippi State,College/University,1.0
231,231,2019,1629025,Kris Wilkes,SF,78.25,79.75,208.8,82.75,103.0,4.9,8.5,9.5,27.5,35.0,10.39,3.09,3.34,4,1.0,0.6,0.8,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.6,0.6,0.6,0.5,1.0,0.0,0.0,0.0,0.0,0.727,0.0,0.0,0,0,0,0.0
232,232,2019,1629684,Grant Williams,PF,77.75,79.5,240.2,81.75,104.5,5.4,9.0,10.5,26.0,31.5,10.83,3.27,3.33,20,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.2,0.6,0.6,0.8,0.8,0.8,0.6,0.6,0.75,0.5,0.75,0.0,0.0,0.0,0.719,0.0,22.0,Draft,Tennessee,College/University,1.0
